Station	Famille de polluant	Polluant	Mesure	Unité	janv-04	févr-04	mars-04	avr-04	mai-04	juin-04	juil-04	août-04	sept-04	oct-04	nov-04	déc-04	janv-05	févr-05	mars-05	avr-05	mai-05	juin-05	juil-05	août-05	sept-05	oct-05	nov-05	déc-05	janv-06	févr-06	mars-06	avr-06	mai-06	juin-06	juil-06	août-06	sept-06	oct-06	nov-06	déc-06	janv-07	févr-07	mars-07	avr-07	mai-07	juin-07	juil-07	août-07	sept-07	oct-07	nov-07	déc-07	janv-08	févr-08	mars-08	avr-08	mai-08	juin-08	juil-08	août-08	sept-08	oct-08	nov-08	déc-08	janv-09	févr-09	mars-09	avr-09	mai-09	juin-09	juil-09	août-09	sept-09	oct-09	nov-09	déc-09	janv-10	févr-10	mars-10	avr-10	mai-10	juin-10	juil-10	août-10	sept-10	oct-10	nov-10	déc-10	janv-11	févr-11	mars-11	avr-11	mai-11	juin-11	juil-11	août-11	sept-11	oct-11	nov-11	déc-11	janv-12	févr-12	mars-12	avr-12	mai-12	juin-12	juil-12	août-12	sept-12	oct-12	nov-12	déc-12	janv-13	févr-13	mars-13	avr-13	mai-13	juin-13	juil-13	août-13	sept-13	oct-13	nov-13	déc-13	janv-14	févr-14	mars-14	avr-14	mai-14	juin-14	juil-14	août-14	sept-14	oct-14	nov-14	déc-14	janv-15	févr-15	mars-15	avr-15	mai-15	juin-15	juil-15	août-15	sept-15	oct-15	nov-15	déc-15
Fontaine les Balmes	En continu	Dioxyde d'azote	Dioxyde d'azote	microg/m3	-	46	37	26	20	-	19	16	23	29	34	42	46	41	34	26	20	18	16	16	22	28	35	40	50	42	33	21	17	16	16	11	20	26	32	40	39	44	27	25	18	16	13	13	19	27	32	40	48	47	27	21	15	16	13	10	18	26	31	39	42	31	27	20	16	13	12	13	18	25	36	35	46	39	23	20	15	12	10	10	15	22	28	40	36	39	28	14	10	12	12	11	17	23	41	38	39	35	24	15	14	16	12	11	16	23	31	27	28	26	23	15	9	9	10	8	13	16	-	42	35	30	26	18	13	14	14	13	18	22	34	36	39	34	28	15	13	14	14	13	15	25	34	45
Fontaine les Balmes	En continu	Monoxyde d'azote	Monoxyde d'azote	microg/m3	-	21	8	3	2	-	1	2	5	12	32	35	34	15	7	5	2	1	2	2	6	13	24	21	32	16	7	4	3	2	1	2	3	10	23	34	31	20	5	4	2	3	3	2	5	11	18	29	30	19	5	2	2	2	2	1	6	12	15	19	20	7	4	2	1	1	1	1	4	7	21	14	17	9	4	2	2	2	1	1	3	8	12	21	17	15	5	2	1	1	1	1	3	7	31	21	21	8	4	2	1	4	2	1	3	11	25	20	23	16	11	7	4	4	4	3	7	10	-	34	22	7	4	4	2	2	2	2	4	8	23	28	22	9	6	2	1	2	1	1	3	10	23	52
Fontaine les Balmes	En continu	Ozone	Ozone	microg/m3	24	28	50	62	76	77	85	67	54	24	13	10	12	29	51	66	74	83	76	56	42	20	14	13	11	25	48	61	64	91	92	59	51	29	26	12	14	20	51	73	62	63	65	56	46	23	20	13	15	25	52	69	66	61	63	55	26	14	14	7	13	30	33	50	55	56	59	56	-	32	19	18	16	33	49	72	56	68	85	61	50	28	22	17	21	24	42	-	-	63	64	69	43	28	11	18	16	32	56	63	65	60	66	75	47	23	19	19	15	34	45	57	59	67	82	73	45	23	15	20	19	36	52	66	68	82	59	56	47	27	12	15	19	28	40	67	69	74	89	68	54	21	15	-
Fontaine les Balmes	En continu	Particules PM10	Particules PM10	microg/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	33	34	29	33	21	19	19	21	23	33	29	41	32	42	19	16	19	21	21	17	22	32	27	31	48	30	31	29	30	25	23	23	31	29	31	28	35	30	28	25	20	23	26	17	17	23	19	28	35	41	34	23	19	15	15	21	20	21	38	22	26	38	25	17	18	24	21	24	26	24	27	22	30	31	26	22	11	18	24	21	17	19	21	31	21	15	27	22	13	19	16	17	24	20	24	19	18	24	27	15	17	16	23	19	17	25	26	34
Saint-Martin d'Heres	En continu	Dioxyde d'azote	Dioxyde d'azote	microg/m3	41	45	38	30	23	21	21	19	-	27	35	42	54	47	48	30	23	21	20	21	29	32	39	44	56	47	41	27	21	19	21	13	26	30	36	40	44	51	35	29	19	17	18	15	24	32	33	42	48	54	32	22	18	13	13	11	23	30	36	46	51	39	31	19	18	14	13	16	23	31	40	41	54	45	36	24	19	19	14	16	23	28	37	48	44	52	37	21	16	15	14	14	22	26	44	42	41	40	34	17	15	15	14	15	22	26	32	41	43	-	35	23	13	14	13	12	19	21	31	46	39	34	34	21	14	14	12	12	20	28	36	36	42	44	33	21	16	15	12	14	20	32	43	58
Saint-Martin d'Heres	En continu	Monoxyde d'azote	Monoxyde d'azote	microg/m3	48	60	19	7	3	3	2	2	-	23	72	53	79	35	23	8	3	2	2	2	10	24	43	32	59	29	12	6	3	1	1	2	5	18	49	53	53	45	14	6	2	2	2	2	6	22	26	44	53	48	12	4	3	2	2	2	9	20	26	35	39	18	11	3	1	1	1	1	3	14	36	22	37	12	7	3	1	1	1	2	5	14	23	30	34	32	10	4	2	2	2	2	6	14	60	40	40	16	15	3	2	2	1	1	5	19	37	26	27	-	8	4	2	1	1	1	5	10	21	-	38	11	10	4	1	1	1	1	5	17	42	38	35	17	10	3	1	1	0	1	3	17	50	103
Saint-Martin d'Heres	En continu	Ozone	Ozone	microg/m3	16	16	41	52	62	65	74	-	-	14	10	8	12	29	35	51	63	74	66	49	33	15	11	11	9	20	41	52	55	83	83	53	39	21	22	11	11	16	39	60	53	56	59	51	37	15	16	11	13	17	42	58	60	59	63	50	30	15	13	6	14	25	43	60	62	67	70	66	40	25	12	11	10	27	39	63	52	63	82	55	38	22	18	13	16	17	30	59	63	50	44	61	35	21	9	13	12	25	42	56	66	60	63	62	35	16	16	13	10	24	32	47	50	58	70	57	34	18	14	15	13	30	43	56	61	77	56	50	39	20	11	12	20	29	37	66	66	73	91	63	47	17	9	4
Saint-Martin d'Heres	En continu	Particules PM10	Particules PM10	microg/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	39	43	34	33	22	18	18	17	24	37	32	42	39	52	18	16	23	21	22	18	25	34	30	33	51	34	30	29	30	25	24	23	28	32	35	32	38	31	34	-	17	22	24	18	17	21	23	30	41	49	36	22	17	12	13	16	16	23	44	27	31	44	33	17	20	22	20	23	23	25	28	23	32	33	27	23	11	18	23	20	20	18	23	37	25	16	29	23	14	19	16	17	24	-	23	20	21	22	25	13	13	13	18	14	13	21	25	32
Grenoble Rocade Sud	Volatil	Benzène	Benzène	microg/m3	2,9	3	2,1	1,4	0,9	1,6	1,2	1,2	-	-	3,2	3,5	3,4	2,7	1,8	1,2	0,9	1,2	1,2	1	1,5	1,9	2,4	2,6	3,5	2,6	-	1,5	1,1	-	0,9	0,9	1,3	-	-	2,9	2,6	2,7	1,6	1,2	0,9	0,7	0,8	0,8	1	1,6	2	2,8	2,7	2,2	1,2	0,9	0,5	0,3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Grenoble Rocade Sud	Hydrocarbure	Benzo(a)anthracène	Benzo(a)anthracène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,56	0,2	0,1	0,06	0,06	0,04	0,05	0,07	0,2	0,84	0,96	0,54	0,49	0,43	0,11	0,05	0,05	0,03	0,03	0,05	0,07	0,39	1,35	0,54	0,24	0,13	0,09	0,04	0,04	0,06	0,04	0,05	0,22	0,47	0,84	0,817	0,342	0,174	0,089	0,053	0,051	0,034	0,07	0,07	0,244	0,601	1,113
Grenoble Rocade Sud	En différé	Benzo(a)pyrène	Benzo(a)pyrène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,49	0,21	0,08	0,06	0,05	0,02	0,04	0,05	0,24	1,07	1,06	0,48	0,53	0,74	0,1	0,04	0,04	0,02	0,02	0,04	0,05	0,53	1,89	0,86	0,32	0,15	0,08	0,03	0,03	0,05	0,03	0,03	0,3	0,82	1,06	1,685	0,415	0,25	0,072	0,032	0,037	0,028	0,063	0,052	0,397	0,934	1,785
Grenoble Rocade Sud	Hydrocarbure	Benzo(b)fluoranthène	Benzo(b)fluoranthène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1,01	0,35	0,17	0,11	0,12	0,06	0,07	0,11	0,3	1,02	1,1	0,78	0,82	0,74	0,22	0,08	0,08	0,04	0,05	0,09	0,1	0,58	1,67	0,81	0,36	0,29	0,15	0,07	0,06	0,07	0,05	0,1	0,33	0,87	1,23	1,796	0,579	0,384	0,139	0,085	0,066	0,053	0,092	0,091	0,425	0,967	1,74
Grenoble Rocade Sud	Hydrocarbure	Benzo(j)fluoranthène	Benzo(j)fluoranthène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,46	0,21	0,1	0,04	0,06	0,03	0,03	0,06	0,2	0,7	0,74	0,56	0,56	0,5	0,13	0,04	0,04	0,02	0,02	0,04	0,06	0,39	1,11	0,59	0,27	0,19	0,09	0,04	0,03	0,04	0,02	0,04	0,19	0,51	0,75	0,995	0,374	0,256	0,1	0,053	0,041	0,027	0,053	0,06	0,251	0,609	1,205
Grenoble Rocade Sud	Hydrocarbure	Benzo(k)fluoranthène	Benzo(k)fluoranthène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,4	0,15	0,07	0,04	0,05	0,02	0,03	0,04	0,13	0,49	0,52	0,35	0,36	0,37	0,09	0,03	0,03	0,01	0,02	0,03	0,04	0,26	0,76	0,37	0,17	0,12	0,06	0,03	0,02	0,03	0,02	0,03	0,15	0,4	0,55	0,821	0,268	0,17	0,059	0,033	0,024	0,017	0,036	0,037	0,185	0,439	0,775
Grenoble Rocade Sud	Hydrocarbure	Dibenzo(a,h)anthracène	Dibenzo(a,h)anthracène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,05	0,03	0,01	0,01	0,01	0,01	0,01	0,01	0,02	0,06	0,06	0,04	0,05	0,06	0,02	0,01	0,01	0,01	0,01	0,01	0,01	0,06	0,2	0,11	0,07	0,04	0,02	0,01	0,01	0,01	0,01	0,01	0,02	0,05	0,07	0,095	0,036	0,025	0,008	0,007	0,007	0,007	0,007	0,007	0,02	0,047	0,075
Grenoble Rocade Sud	En continu	Dioxyde d'azote	Dioxyde d'azote	microg/m3	57	60	59	50	50	53	54	49	-	51	46	60	66	64	65	55	52	55	52	48	59	56	57	60	73	68	67	54	51	56	54	-	59	51	56	62	63	66	57	59	51	52	51	46	55	55	56	68	69	70	60	60	49	52	51	43	54	54	58	67	68	62	61	57	51	44	45	50	63	54	57	59	61	58	54	48	42	44	44	41	46	42	51	60	50	65	55	44	44	40	43	37	45	43	46	58	60	63	58	46	42	46	46	49	50	49	46	56	58	60	56	53	46	48	48	43	46	46	49	53	56	52	55	51	45	48	43	37	45	44	45	52	59	62	55	51	48	47	55	49	49	52	50	53
Grenoble Rocade Sud	Hydrocarbure	Indéno(1,2,3-cd)pyrène	Indéno(1,2,3-cd)pyrène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,69	0,24	0,12	0,06	0,05	0,02	0,03	0,07	0,22	0,88	0,91	0,58	0,6	0,76	0,14	0,04	0,03	0,02	0,02	0,04	0,04	0,46	1,31	0,67	0,31	0,2	0,09	0,04	0,03	0,04	0,02	0,04	0,27	0,75	0,96	1,528	0,441	0,314	0,091	0,052	0,039	0,026	0,063	0,059	0,325	0,707	1,388
Grenoble Rocade Sud	En continu	Monoxyde d'azote	Monoxyde d'azote	microg/m3	109	97	72	56	47	50	44	45	-	75	109	103	110	80	68	49	46	40	42	41	62	82	92	89	108	86	66	49	44	39	28	41	57	63	80	100	103	85	52	41	44	44	44	38	55	70	77	92	106	75	60	59	37	44	36	32	56	70	73	87	81	67	54	44	37	34	33	26	43	65	81	79	75	58	53	43	43	39	31	33	50	58	71	90	76	86	54	37	34	35	36	27	43	61	83	77	83	66	44	38	31	40	32	28	41	64	79	78	81	68	54	47	44	37	29	27	44	64	75	98	92	61	45	46	39	34	38	30	46	60	85	94	89	70	51	40	38	30	26	26	40	63	81	125
Grenoble Rocade Sud	En continu	Particules PM10	Particules PM10	microg/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	48	47	39	49	34	28	28	29	39	49	44	59	56	68	34	33	34	32	31	26	33	39	36	38	57	42	40	38	31	25	27	-	32	30	33	-	45	43	46	35	-	29	33	27	40	37	28	39	49	61	48	31	28	24	23	30	25	27	46	30	38	57	38	25	23	28	26	32	28	35	35	31	42	47	44	37	23	27	35	29	28	22	30	45	33	25	39	31	19	29	24	20	28	28	31	29	34	37	38	29	26	28	31	26	24	32	30	39
Grenoble Rocade Sud	En continu	Particules PM2,5	Particules PM2.5	microg/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	36	37	29	34	24	20	18	20	23	35	34	53	43	50	24	23	23	22	20	18	22	27	27	28	45	27	25	25	18	16	16	16	21	22	25	25	-	31	27	21	19	-	21	16	16	20	19	29	34	39	33	18	17	14	14	15	16	19	35	24	29	42	27	16	16	18	18	20	19	21	28	24	31	34	30	26	15	20	26	21	19	11	20	28	19	11	21	13	11	16	13	11	15	14	21	19	23	23	25	16	15	17	21	18	14	22	19	29
Grenoble Rocade Sud	Volatil	Toluène	Toluène	microg/m3	21,3	23,8	15,6	11,6	8,9	12,9	9,8	10,7	-	-	29,8	33,4	37,3	19,4	13,6	10,5	8,6	8,4	8,9	11	17,8	22,8	19,5	15,1	41,1	19,2	-	13,3	9,3	-	7,4	4,8	9	-	-	22,2	28,6	17,4	7,4	7,2	5,3	4,7	8,2	6,2	7,4	10,8	8,5	11,6	13,2	12,3	5,3	4,5	3,9	3,3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Grenoble les Frenes	Métaux lourds	Antimoine	Antimoine	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	6	7	2,9	1,9	1,9	1,7	1,9	1,5	-	-	1,6	1,9	1,9	1,7	1,4	1,6	1,3	1,5	1	1,4	2	3,5	3,2	2,3	2,9	1,5	1,5	1,8	1,5	1,6	6,3	2,2	2,9	3,7	2,2	3,7	2,6	3,5	2,3	1,8	2,1	6	1,2	1,2	1,4	3,4	3,8	2,4	1,6	1,8	2	0,8	1,1	1,3	0,9	2	2,4	1,6	2,4	1,3	1,4	1,1	1,3	1,6	1	1,1	2,1	1,1	2,7	1,5	1,8	3,5	2,29	2,56	2,72	2,13	1,34	2,33	1,71	1,88	2,24	2,21	2,11	2,54	4,03	2,16	2,28	1,35	1,47	1,68	2,31	1,44	2,25	2,42	2,51	3,82
Grenoble les Frenes	En différé, métaux lourds	Arsenic	Arsenic	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,8	1	0,7	0,7	0,4	0,4	0,6	0,4	0,4	0,8	0,9	1,3	1,2	1,5	0,7	0,4	1,1	1	0,4	0,3	-	-	0,9	0,7	1	0,5	0,4	0,4	0,3	0,2	0,2	0,3	0,8	0,6	0,7	0,5	0,7	0,9	0,4	0,6	0,4	0,3	0,4	0,2	0,5	0,6	0,5	0,9	1,7	1,1	0,5	0,5	0,4	0,4	0,3	0,3	0,3	0,6	1,4	0,8	0,9	1,5	0,6	0,4	0,3	0,3	0,3	0,3	0,6	0,5	0,7	0,6	0,8	1,1	0,6	0,4	0,3	0,3	0,3	0,3	0,4	0,4	0,9	1,1	0,64	0,38	0,62	0,41	0,24	0,43	0,25	0,33	0,43	0,49	0,57	0,65	0,58	0,61	0,44	0,53	0,32	0,28	0,36	0,3	0,31	0,61	0,95	1,29
Grenoble les Frenes	Métaux lourds	Baryum	Baryum	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	39,8	19,7	15	7,6	3,2	3,4	4,8	4,9	-	-	6,5	7,6	6,7	5,5	4,6	4,1	4,5	3,8	4,1	5,2	8,2	8,5	10,6	6,2	6,8	5	7,2	7,4	5,5	4,5	6,4	6,4	14,6	10,2	11	20,2	9,4	8,2	16,6	12,7	9,9	8,7	10,1	10,3	11,9	10,5	18,5	24,4	22,8	10,8	19,8	7,5	12,7	11,7	9,5	11,3	15,8	9,6	8,1	6	7	14,2	9,2	13,2	12,6	34,5	16,9	15,3	24,3	35,6	16	37,8	19,56	32,27	19,92	14,43	11,86	20,7	15,84	17,04	11,99	9,38	7,94	11,34	8,47	6,95	8,24	7,56	7,89	8,32	9,5	7,07	7,87	8,8	11,44	17,37
Grenoble les Frenes	Volatil	Benzène	Benzène	microg/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2,4	2,1	1,5	0,8	0,7	0,6	0,5	0,5	0,7	1,5	1,8	2,7	-	2,4	1,2	0,8	0,7	0,5	0,6	0,5	0,8	1,1	1,1	1,8	2	1,3	1	0,8	0,6	0,6	0,6	0,7	0,9	1	1,6	1,5	1,8	1,9	1,2	0,9	0,7	0,6	0,7	0,7	0,7	1	1,1	1,7	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1,7	1,8	1,5	0,9	0,6	0,5	0,5	0,7	0,9	1	1,2	1,97	1,49	1,09	1,21	0,73	0,46	0,54	-	0,62	0,65	0,8	1,33	1,56	1,45	1,45	1,19	0,76	0,53	0,43	0,5	0,51	0,5	1,04	1,39	1,92
Grenoble les Frenes	Hydrocarbure	Benzo(a)anthracène	Benzo(a)anthracène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,76	1,12	0,15	-	0,03	0,02	0,05	0,03	0,06	0,3	0,53	1,04	1,28	1,03	0,26	0,13	0,08	0,04	0,01	0,03	0,09	0,18	0,5	0,77	0,77	0,32	0,11	0,01	0,02	0,06	0,03	0,04	0,07	0,14	0,53	0,88	1,27	0,69	0,25	0,07	0,05	0,03	0,13	0,03	0,06	0,14	0,32	0,99	0,78	1,18	0,21	0,05	0,03	0,03	0,02	0,02	0,05	0,18	0,91	0,79	0,94	0,67	0,15	0,1	-	0,05	0,04	0,02	0,05	0,23	0,75	0,79	0,51	0,36	0,13	0,06	0,02	0,01	0,01	0,01	0,1	0,08	0,29	0,88	0,45	0,19	0,06	0,05	0,04	0,01	0,01	0,02	0,02	0,07	0,328	0,368	0,528	0,373	0,109	0,038	0,018	0,008	0,013	0,015	0,022	0,084	0,362	1,094
Grenoble les Frenes	En différé	Benzo(a)pyrène	Benzo(a)Pyrène	nanog/m3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0,97	1,51	0,26	-	0,05	0,04	0,08	0,06	0,08	0,48	0,8	1,12	1,5	1,43	0,3	0,19	0,09	0,05	0,02	0,04	0,17	0,32	0,84	1,23	1,13	0,56	0,25	0,07	0,03	0,08	0,03	0,03	0,08	0,21	0,78	1,03	1,3	0,78	0,34	0,09	0,06	0,04	0,1	0,03	0,06	0,17	0,43	1,17	0,94	1,27	0,28	0,05	0,03	0,04	0,02	0,03	0,05	0,31	1,17	0,94	1,22	0,65	0,17	0,09	-	0,05	0,04	0,03	0,05	0,29	0,95	0,94	0,93	0,76	0,34	0,13	0,05	0,03	0,02	0,02	0,15	0,13	0,61	1,34	0,94	0,34	0,14	0,07	0,05	0,02	0,03	0,04	0,04	0,17	0,891	0,866	0,892	0,476	0,207	0,052	0,024	0,01	0,015	0,025	0,023	0,203	0,684	1,965
